1,Fairfax,,"3,410","1,477",461,389,123,551,16,347,161,993,111,646,379,749,"1,270",2.22,2.70,,"7,572","3,410","1,438",355,"1,712",141,516,,"3,208","1,067","1,526",0,114,501,"3,523","1,242","1,548",15,252,466,,159,75,80,99,0,22,177,,64,22,,0,9,0,13,22,17,9,,"1,429",105,59,393,476,396,,"5,900",26,125,452,992,420,"2,232","1,653","5,749","3,885",,"6,470",227,,"7,589",799,"1,135",0,"4,656",206,"1,798",593,,"7,461","6,627",834,754,308,446,394,52,80,,"7,605","6,758","6,609","4,257","2,352",149,847,,847,457,390,,996,149,34,115,847,195,652,,847,242,287,0,0,253,65,,"7,245","6,339",906,273,526,198,205,0,104,75,71,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"3,410","3,317","3,204",Marin County
2,Larkspur,,"6,213","2,680","1,075",265,65,"1,067",99,859,327,"2,201",217,"1,650",966,"1,472","2,392",2.07,2.75,,"12,855","6,213","2,551",311,"2,879",495,406,,"4,981","1,033","2,957",93,134,764,"5,930","1,547","2,502",97,465,"1,319",,134,10,7,52,0,99,33,,69,35,,0,0,0,35,35,35,0,,"2,685",245,27,"1,244",538,631,,"10,010",263,101,783,"1,202",517,"3,841","3,303","9,646","7,144",,"10,600",409,,"12,897","1,388","2,372",14,"7,398",425,"3,127",949,,"12,844","10,864","1,980","1,912",726,"1,186",995,191,68,,"12,972","10,655","10,418","5,719","4,699",237,"2,317",,"2,317","1,244","1,073",,"2,554",237,125,112,"2,317",667,"1,650",,"2,317",727,708,42,70,733,37,,"12,354","10,031","2,323",808,847,354,973,259,372,156,131,39,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"6,213","6,053","5,932",Marin County
3,Mill Valley,,"5,622","3,229","1,327",399,30,574,52,432,269,"1,420",258,873,551,"1,737","2,016",2.52,2.97,,"14,176","5,622","3,225",466,"4,055",246,562,,"5,791","1,744","3,494",15,102,436,"6,300","1,508","3,229",44,444,"1,075",,76,30,19,25,0,28,30,,120,29,,0,0,0,29,29,14,29,,"3,519",243,150,"1,308","1,213",605,,"10,520",50,77,791,"1,160",508,"4,140","3,794","10,393","7,934",,"11,226",425,,"14,183","1,096","3,014",9,"8,224",350,"2,945",737,,"14,194","12,371","1,823","1,719",592,"1,127",902,225,104,,"14,240","12,304","11,837","5,721","6,116",467,"1,936",,"1,936","1,325",611,,"2,403",467,103,364,"1,936",472,"1,464",,"1,936","1,010",590,137,0,15,184,,"13,825","12,101","1,724",326,177,21,"1,235",236,295,69,17,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"5,622","5,465","5,338",Marin County
4,Novato,,"20,682","11,375","4,153","1,193",341,"3,128",252,"1,945",797,"4,986",569,"3,349","2,167","5,595","8,519",2.54,3.05,,"52,586","20,682","11,568","1,241","14,517","2,556","2,022",,"22,871","7,550","12,794",376,533,"1,618","22,341","5,815","11,429",323,"1,724","3,050",,527,33,6,53,16,65,55,,720,171,,92,10,26,43,171,97,105,,"10,796",394,698,"4,355","2,779","2,570",,"39,449","2,147","1,201","5,911","8,294","3,558","11,688","6,650","36,101","18,338",,"42,978","2,809",,"53,040","5,468","10,191",262,"30,507","2,414","12,342","2,792",,"52,670","46,490","6,180","5,814","3,260","2,554","1,795",759,366,,"53,214","41,612","40,820","28,254","12,566",792,"11,602",,"11,602","6,367","5,235",,"12,394",792,71,721,"11,602","1,832","9,770",,"11,602","2,000","2,711",244,133,"6,084",430,,"50,897","37,267","13,630","5,577","8,374","3,513","2,877",856,"1,943","1,016",436,192,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"20,682","19,699","19,140",Marin County
5,San Anselmo,,"4,995","2,805","1,331",455,117,664,59,482,287,"1,071",147,753,425,"1,786","1,643",2.55,3.06,,"12,723","4,995","2,748",414,"3,845",290,431,,"4,896","1,165","3,024",103,105,499,"5,405","1,610","2,623",48,209,915,,83,15,10,31,0,22,46,,179,128,,0,8,13,107,128,81,66,,"3,391",300,227,"1,336",873,655,,"8,945",51,137,652,"1,106",533,"3,847","2,619","8,757","6,466",,"9,705",335,,"12,763",878,"3,087",144,"7,425",331,"2,251",403,,"12,713","11,395","1,318","1,303",760,543,486,57,15,,"12,795","11,952","11,707","8,069","3,638",245,843,,843,475,368,,"1,088",245,30,215,843,241,602,,843,279,400,33,4,82,45,,"12,091","11,389",702,177,118,7,304,51,241,119,39,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"4,995","4,895","4,853",Marin County
6,San Rafael,,"23,816","10,882","4,276","1,505",372,"3,758",325,"2,573",901,"7,671",780,"5,207","2,972","6,389","8,818",2.48,3.13,,"59,114","23,816","10,826","1,426","14,894","4,181","3,971",,"24,512","8,377","12,266",534,567,"2,768","26,495","8,085","11,464",675,"2,185","4,086",,662,212,29,51,0,63,55,,638,274,,5,0,0,269,274,111,211,,"14,817",808,923,"5,685","2,908","4,493",,"43,941","4,109","1,864","4,862","8,200","2,743","12,954","9,209","37,968","22,163",,"48,892","1,548",,"60,388","5,825","12,262",347,"36,028","2,406","12,098","3,072",,"60,664","51,902","8,762","8,093","4,616","3,477","2,846",631,669,,"61,158","44,527","43,254","29,369","13,885","1,273","16,631",,"16,631","5,919","10,712",,"17,904","1,273",364,909,"16,631","4,377","12,254",,"16,631","2,588","2,977",565,234,"9,774",493,,"58,355","37,756","20,599","10,216","14,600","8,263","3,058",734,"2,183","1,004",758,215,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"23,816","23,011","22,032",Marin County
7,Sausalito,,"4,117","1,401",211,412,24,621,73,456,220,"1,683",30,"1,463",618,345,"1,698",1.76,2.43,,"7,238","4,117","1,402",481,858,89,291,,"2,862",838,"1,588",32,92,312,"3,885","1,269","1,330",15,571,700,,101,23,23,74,0,13,140,,52,0,,0,0,0,0,0,0,0,,752,31,22,239,61,399,,"6,434",164,2,235,"1,044",428,"2,283","2,278","6,268","4,561",,"6,699",166,,"7,253",786,554,0,"4,385",287,"2,314",499,,"7,152","6,051","1,101","1,038",278,760,676,84,63,,"7,260","6,181","6,033","3,244","2,789",148,"1,079",,"1,079",705,374,,"1,227",148,36,112,"1,079",185,894,,"1,079",589,360,32,30,18,50,,"7,018","6,257",761,149,98,10,460,113,139,10,64,16,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"4,117","4,056","3,841",Marin County
8,Tiburon,,"3,515","2,315",916,168,57,245,9,213,167,787,121,521,282,"1,135","1,422",2.59,2.98,,"9,117","3,515","2,352",162,"2,562",271,255,,"3,820",988,"2,472",9,105,246,"3,885",809,"2,328",12,365,371,,77,0,0,47,0,112,51,,57,0,,0,0,0,0,0,0,0,,"2,289",182,0,"1,066",579,462,,"6,720",23,50,328,835,271,"2,687","2,526","6,647","5,213",,"7,250",268,,"9,117",928,"1,896",24,"5,108",347,"2,113",557,,"9,086","7,759","1,327",951,208,743,458,285,376,,"9,146","7,036","6,926","3,801","3,125",110,"2,110",,"2,110","1,204",906,,"2,220",110,57,53,"2,110",638,"1,472",,"2,110",775,490,125,56,585,79,,"8,817","6,677","2,140",440,304,32,"1,423",289,398,119,15,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),,"3,515","3,479","3,432",Marin County
0,Napa,,"30,418","15,303","5,696","2,139",755,"4,570","1,196","2,208",789,"8,406","1,076","5,947","2,988","9,162","10,349",2.57,3.15,,"78,121","30,418","15,476","2,261","22,262","5,527","2,177",,"33,193","11,671","17,617",748,781,"2,376","32,580","8,984","15,442",643,"3,073","4,438",,N,N,N,N,N,N,N,,N,N,,N,N,N,N,N,N,N,,"17,399",723,603,"7,228","3,865","4,980",,"55,826","6,908","2,593","10,262","10,814","5,436","12,315","7,498","46,325","19,813",,"62,435","2,858",,"78,477","9,218","16,377",436,"47,936","3,555","14,164","5,227",,"78,040","71,311","6,729","6,475","2,906","3,569","3,440",129,254,,"78,824","60,941","59,875","45,917","13,958","1,066","17,883",,"17,883","8,366","9,517",,"18,949","1,066",197,869,"17,883","3,214","14,669",,N,N,N,N,N,N,N,,"74,677","48,479","26,198","13,426","23,430","12,503","1,693",384,"1,032",496,43,43,,"78,824","1,814",293,315,489,358,"7,349","1,061",93,"9,750",181,67,"7,746","2,595",119,808,"1,424",502,668,314,"1,170",0,275,979,0,193,281,89,,"30,418","29,178","28,655",Napa County
0,San Francisco,,"350,796","131,149","45,949","34,791","3,096","89,479","2,493","68,176","16,880","95,377","8,917","61,524","24,217","67,024","102,061",2.27,3.05,,"797,995","350,796","130,647","35,304","154,799","64,110","62,339",,"367,492","176,111","155,812","4,466","5,002","26,101","351,430","141,276","147,859","5,916","25,441","30,938",,"6,806",956,8,33,18,30,38,,"13,953","2,086",,847,574,64,601,"2,086","1,461","1,203",,"146,583","8,718","6,826","46,180","23,856","61,003",,"647,880","45,588","24,395","74,318","75,272","33,727","224,159","170,421","577,897","394,580",,"700,985","18,703",,"811,674","96,799","113,708","3,825","557,180","44,595","140,786","48,379",,"806,418","657,551","148,867","141,328","81,344","59,984","44,270","15,714","7,539",,"815,201","535,852","517,322","339,417","177,905","18,530","279,349",,"279,349","169,907","109,442",,"297,879","18,530","4,990","13,540","279,349","74,910","204,439",,"279,349","36,768","180,275","5,199","3,092","50,097","3,918",,"780,369","436,676","343,693","153,347","85,615","33,384","55,237","10,214","195,158","107,777","7,683","1,972",,"815,201","14,136","6,643","2,793","2,942","3,649","55,700","18,157","2,654","55,480","6,442","3,354","58,962","36,245","1,323","7,537","16,050","3,039","14,856","4,105","13,420","1,238","9,470","9,798","3,163","3,774","3,891","1,621",,"350,796","338,659","325,302",San Francisco County
0,Daly City,,"32,887","16,078","5,272","1,513",365,"7,023",0,"3,668","1,506","8,273",452,"3,756","2,047","8,110","15,036",3.06,3.61,,"100,514","32,887","16,077","1,532","23,348","19,923","6,747",,"46,541","20,112","20,481",898,"2,025","3,025","43,324","13,634","21,272",722,"3,991","3,705",,N,N,N,N,N,N,N,,N,N,,N,N,N,N,N,"1,114",N,,"21,314",712,373,"6,930","5,140","8,159",,"77,014","4,577","5,271","17,236","15,690","6,365","20,592","7,283","67,166","27,875",,"87,592","2,549",,"100,844","10,513","13,591",469,"64,806","3,921","22,447","6,123",,"100,732","92,332","8,400","8,135","5,376","2,759","2,668",91,265,,"101,221","50,810","47,446","42,045","5,401","3,364","50,411",,"50,411","36,557","13,854",,"53,775","3,364",456,"2,908","50,411","8,028","42,383",,N,N,N,N,N,N,N,,"98,811","42,703","56,108","27,022","11,774","5,175","3,878","1,132","39,071","19,607","1,385","1,108",,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,"32,887","32,252","30,826",San Mateo County
1,Redwood City,,"29,450","16,559","6,884","2,164",357,"5,400",505,"3,842",685,"5,327",472,"2,458","1,142","8,955","6,698",2.72,3.25,,"79,977","29,450","16,318","2,219","22,525","6,078","3,387",,"33,974","11,395","19,343",784,769,"1,683","34,355","10,912","18,216",732,"1,477","3,018",,N,N,N,N,N,N,N,,N,N,,N,N,N,N,N,N,N,,"17,041","1,067","1,414","7,460","3,852","3,248",,"60,453","3,698","2,073","10,672","8,158","3,108","16,458","16,286","54,682","32,744",,"65,581","1,147",,"80,848","7,990","16,067","1,162","54,852","4,079","9,929","2,749",,"80,836","68,999","11,837","10,932","4,613","6,319","4,741","1,578",905,,"81,653","55,905","54,448","39,288","15,160","1,457","25,748",,"25,748","13,278","12,470",,"27,205","1,457",402,"1,055","25,748","7,608","18,140",,N,N,N,N,N,N,N,,"77,836","46,257","31,579","10,306","16,925","6,424","4,621","1,048","9,488","2,714",545,120,,"81,653","2,500",575,259,425,454,"5,090","1,586",95,"4,998",639,238,"4,639","4,277",356,915,"1,256",587,"2,217",233,"1,065",48,322,748,268,479,437,861,,"29,450","28,933","28,571",San Mateo County
2,San Mateo,,"39,340","19,247","7,810","2,986","1,130","6,410",202,"4,321","1,432","10,697",755,"7,270","3,228","10,480","11,589",2.56,3.22,,"100,792","39,340","19,371","2,919","27,931","7,233","3,998",,"40,571","16,602","20,923",206,715,"2,125","44,170","14,450","21,520",503,"3,330","4,367",,"1,033",44,3,39,0,15,69,,N,N,,N,N,N,N,N,N,N,,"23,254","1,654","1,218","8,324","5,101","6,957",,"75,078","5,971","2,172","8,931","9,410","5,109","23,551","19,934","66,935","43,485",,"81,672","2,828",,"101,956","9,354","20,480",733,"64,800","4,039","16,676","4,582",,"101,118","86,544","14,574","14,096","8,676","5,420","3,346","2,074",478,,"102,175","67,832","66,729","52,227","14,502","1,103","34,343",,"34,343","18,388","15,955",,"35,446","1,103",112,991,"34,343","11,962","22,381",,N,N,N,N,N,N,N,,"96,331","56,743","39,588","16,069","16,788","7,590","5,555","1,024","15,657","6,557","1,588",898,,"102,175","2,583","1,783",76,569,599,"6,084",939,208,"5,106",905,70,"10,429","7,286",164,732,"1,704",446,"1,283",224,"1,620",0,169,466,372,335,482,0,,"39,340","38,393","36,820",San Mateo County
0,Milpitas,,"23,632","15,294","8,350","1,157",398,"3,715",355,"1,474",518,"3,466",249,"1,650",849,"10,249","7,351",3.27,3.61,,"77,268","23,632","14,965","1,079","23,701","9,532","4,359",,"34,538","11,469","19,435",918,"1,018","1,698","30,076","8,177","18,159",336,"1,895","1,509",,"1,075",52,6,59,0,96,36,,N,N,,N,N,N,N,N,N,N,,"17,767","1,232",591,"8,037","3,567","4,340",,"57,169","4,105","2,496","8,130","6,892","4,274","18,853","12,419","50,568","31,272",,"61,740","1,824",,"77,217","7,943","17,171",260,"49,367","3,516","10,679","4,167",,"78,019","66,169","11,850","11,327","9,129","2,198","1,533",665,523,,"79,074","38,057","36,833","29,442","7,391","1,224","41,017",,"41,017","22,721","18,296",,"42,241","1,224",408,816,"41,017","14,637","26,380",,N,N,N,N,N,N,N,,"74,046","25,381","48,665","18,545","7,271","2,263","10,770","1,777","30,115","14,411",509,94,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,"23,632","23,304","22,881",Santa Clara County
1,Mountain View,,"34,637","15,204","7,652","2,578",940,"9,789",134,"7,445","1,334","7,066",962,"4,942","2,173","9,735","7,416",2.35,3.09,,"81,319","34,637","15,042","2,585","22,121","1,971","4,963",,"36,654","16,981","17,254",175,784,"1,460","30,310","9,543","15,506",438,"1,974","2,849",,953,0,0,47,0,40,61,,N,N,,N,N,N,N,N,N,N,,"17,863","1,581",861,"8,541","3,233","3,647",,"59,044","1,635","1,608","5,232","4,915","1,738","17,090","26,826","55,801","43,916",,"63,921","1,240",,"81,309","5,187","17,468",318,"54,531","2,440","9,310","2,429",,"80,872","64,660","16,212","15,259","10,961","4,298","1,935","2,363",953,,"81,517","47,079","45,950","28,923","17,027","1,129","34,438",,"34,438","14,555","19,883",,"35,567","1,129",551,578,"34,438","15,954","18,484",,N,N,N,N,N,N,N,,"76,487","40,862","35,625","11,552","10,295","3,628","9,788","2,162","14,609","5,701",933,61,,"81,517","3,856",196,148,500,830,"4,999","1,509",808,"4,419",266,76,"4,958","2,529",591,185,"1,494",98,"1,570",521,712,0,"1,403",444,434,242,200,146,,"34,637","33,319","33,243",Santa Clara County
2,Palo Alto,,"24,501","14,909","6,941",831,102,"3,577",563,"2,285",918,"5,184",605,"3,376","2,034","8,211","8,029",2.69,3.20,,"65,961","24,501","14,793",851,"22,312","1,125","2,379",,"25,827","8,461","15,585",167,575,"1,039","27,521","7,308","15,237",237,"2,042","2,697",,N,N,N,N,N,N,N,,N,N,,N,N,N,N,N,N,N,,"18,335",998,615,"8,284","4,707","3,731",,"45,327","1,746",309,"1,991","2,846","1,880","12,075","24,480","43,272","36,555",,"49,851","1,314",,"66,057","4,413","16,815",0,"38,138","1,141","11,104","3,272",,"66,269","55,156","11,113","10,051","5,135","4,916","2,113","2,803","1,062",,"66,666","42,721","40,925","23,776","17,149","1,796","23,945",,"23,945","13,081","10,864",,"25,741","1,796",356,"1,440","23,945","6,786","17,159",,N,N,N,N,N,N,N,,"63,928","36,972","26,956","8,134","6,331","2,404","5,038","1,174","15,006","4,446",581,110,,"66,666",818,280,616,737,173,"6,760","1,368",262,"5,885",0,660,"4,145","2,329",197,914,"1,195",466,"1,345",118,"1,383",378,148,"1,344",469,544,311,48,,"24,501","23,979","23,457",Santa Clara County
3,San Jose,,"322,881","169,225","77,124","23,409","8,035","59,275","3,145","35,860","9,002","70,972","11,309","31,662","14,968","111,923","94,135",3.01,3.50,,"970,886","322,881","169,318","23,540","288,771","116,109","50,267",,"415,613","173,956","203,688","7,032","6,862","24,075","396,948","134,405","192,139","6,757","27,251","36,396",,"10,029","2,247",18,42,0,48,48,,"26,143","4,647",,384,"1,066",833,"2,364","4,647","2,934","3,112",,"250,274","12,614","11,028","92,419","53,891","80,322",,"691,752","58,090","39,552","112,460","112,588","51,995","182,869","134,198","594,110","317,067",,"774,474","23,489",,"980,233","95,199","208,700","8,594","635,004","41,686","136,529","44,919",,"974,581","851,140","123,441","117,315","88,774","28,541","19,895","8,646","6,126",,"983,530","582,734","567,410","470,008","97,402","15,324","400,796",,"400,796","225,920","174,876",,"416,120","15,324","3,670","11,654","400,796","104,956","295,840",,"400,796","20,341","265,116","8,808","1,442","101,432","3,657",,"932,764","390,431","542,333","226,038","205,564","79,300","71,764","17,069","251,346","125,220","13,659","4,449",,"983,530","14,906","6,092","2,191","2,807","3,682","44,257","9,506","1,879","43,519","2,004","1,788","38,519","25,774",458,"5,093","6,724","10,441","5,754","3,386","8,083",331,"9,897","6,412","1,886","2,466","1,602","1,245",,"322,881","315,545","309,705",Santa Clara County
4,Santa Clara,,"49,011","24,688","10,894","3,002",383,"9,750",470,"6,044","1,420","11,571","1,166","6,837","2,519","13,905","10,156",2.52,3.13,,"123,616","49,011","24,589","2,989","31,500","9,070","6,457",,"53,126","21,818","28,096",315,888,"2,009","53,415","16,643","27,736",872,"4,328","3,836",,"1,783",191,11,50,0,61,44,,N,N,,N,N,N,N,N,N,N,,"30,489","1,335","1,721","9,502","4,968","12,963",,"90,840","2,298","2,838","8,567","10,318","6,916","28,145","31,758","85,704","59,903",,"103,005","2,874",,"126,848","10,668","24,150",725,"88,470","5,102","14,228","4,841",,"125,438","96,368","29,070","26,040","18,109","7,931","4,317","3,614","3,030",,"127,155","72,221","70,581","53,559","17,022","1,640","54,934",,"54,934","21,285","33,649",,"56,574","1,640",639,"1,001","54,934","23,859","31,075",,N,N,N,N,N,N,N,,"119,619","53,594","66,025","19,982","8,033","2,022","19,363","4,822","34,691","11,617","3,938","1,521",,"127,155","3,798","1,615",0,291,626,"5,349","1,936",100,"5,698",843,0,"5,633","2,836",0,477,"2,329","5,094","1,238",80,"1,070",108,"2,574",993,120,484,132,146,,"49,011","48,064","46,761",Santa Clara County
5,Sunnyvale,,"59,567","31,773","14,287","3,722",271,"12,471",471,"8,155","1,312","11,601","1,177","6,815","2,078","17,286","13,724",2.54,3.09,,"151,211","59,567","31,650","3,966","39,079","10,197","6,752",,"66,465","24,886","36,186",300,961,"4,132","60,951","17,128","34,650",950,"3,151","5,072",,"2,248",375,24,60,0,87,40,,N,N,,N,N,N,N,N,N,N,,"30,878","2,030","2,989","10,374","6,650","8,835",,"112,990","4,657","2,855","12,141","11,607","5,564","33,669","42,497","105,478","76,166",,"122,135","3,904",,"151,099","10,283","29,627","1,011","101,283","5,233","20,189","4,039",,"149,997","119,458","30,539","29,361","23,580","5,781","3,895","1,886","1,178",,"152,258","76,308","74,564","55,163","19,401","1,744","75,950",,"75,950","30,979","44,971",,"77,694","1,744",255,"1,489","75,950","36,842","39,108",,"75,950","6,982","56,370",217,91,"11,186","1,104",,"142,441","54,527","87,914","27,282","18,670","6,894","23,505","4,582","43,545","15,626","2,194",180,,"152,258","3,666",445,73,315,834,"6,210","2,567",329,"8,954",44,597,"8,429","4,185",88,541,"1,123","1,307","2,632",152,496,0,669,"1,440",302,377,660,263,,"59,567","58,966","56,964",Santa Clara County
0,Fairfield,,"38,097","18,500","9,402","3,122","1,969","5,976",325,"3,686","1,422","10,499","1,755","4,716","2,528","15,263","12,587",3.11,3.61,,"118,470","38,097","18,592","3,053","39,554","14,758","4,416",,"46,143","19,279","22,794",612,424,"3,034","46,270","15,012","21,206","1,202","3,877","4,973",,"2,290",716,50,83,0,143,56,,N,N,,N,N,N,N,N,N,N,,"30,682",835,"1,437","12,974","6,557","8,879",,"77,589","5,398","5,083","18,512","19,658","7,249","13,861","7,828","67,108","21,689",,"85,284","6,841",,"116,931","15,166","32,319",815,"68,710","7,494","15,902","6,857",,"117,491","103,491","14,000","12,985","8,540","4,445","2,589","1,856","1,015",,"119,710","92,121","88,509","65,902","22,607","3,612","27,589",,"27,589","13,933","13,656",,"31,201","3,612",518,"3,094","27,589","6,629","20,960",,N,N,N,N,N,N,N,,"110,741","72,918","37,823","15,648","19,240","7,945","3,536","1,271","14,557","6,272",490,160,,"119,710","3,245",628,0,493,396,"5,710","1,326",748,"6,489",232,46,"6,709","3,117",492,626,364,685,871,472,993,0,"4,719",652,133,0,386,373,,"38,097","36,669","35,123",Solano County
1,Vacaville,,"33,777","19,059","6,938","3,531","1,025","3,427",482,"2,412",976,"7,760","1,695","3,708","2,302","11,021","10,467",2.84,3.27,,"95,827","33,777","18,769","3,665","32,053","6,001","1,562",,"45,699","17,724","21,577","1,170","1,525","3,703","40,264","12,295","19,242","1,158","2,987","4,582",,"1,518",594,46,64,0,101,35,,N,N,,N,N,N,N,N,270,N,,"25,708",951,"1,338","8,506","6,280","8,633",,"73,268","2,551","3,991","18,264","19,776","9,259","13,771","5,656","66,726","19,427",,"80,725","7,812",,"94,227","10,385","20,721",54,"59,551","5,409","13,955","4,922",,"101,766","90,038","11,728","11,464","6,682","4,782","4,230",552,264,,"103,092","90,004","87,877","66,227","21,650","2,127","13,088",,"13,088","8,163","4,925",,"15,215","2,127",348,"1,779","13,088","1,663","11,425",,N,N,N,N,N,N,N,,"97,904","76,949","20,955","5,709","13,312","3,499","2,759",542,"4,806","1,668",78,0,,"103,092","3,238",468,70,643,587,"8,335","2,399",305,"7,315",719,24,"7,100","4,562",88,957,"1,800","1,219",244,932,540,0,"1,830","1,391",295,0,392,446,,"33,777","33,057","32,474",Solano County
2,Vallejo,,"43,906","18,320","6,857","4,090","1,030","7,348",156,"5,014","1,640","14,148","2,850","6,716","2,753","13,115","16,593",2.79,3.34,,"122,380","43,906","18,862","4,441","33,972","14,929","6,270",,"49,608","19,814","21,689","1,188",896,"6,021","54,556","21,735","19,772","1,181","4,650","7,218",,"1,356",478,23,45,0,57,45,,"3,436",788,,72,203,21,492,788,573,378,,"29,577","1,016",946,"13,188","5,221","9,206",,"88,669","5,820","4,345","23,332","22,343","7,880","16,774","8,175","78,504","24,949",,"99,803","6,672",,"124,432","17,264","25,005","1,783","75,870","7,882","23,557","7,599",,"124,144","110,926","13,218","12,423","5,375","7,048","6,469",579,795,,"124,869","91,898","88,392","69,866","18,526","3,506","32,971",,"32,971","19,866","13,105",,"36,477","3,506","1,246","2,260","32,971","6,492","26,479",,N,N,N,N,N,N,N,,"119,586","75,227","44,359","18,985","23,322","10,046","2,086",996,"18,266","7,489",685,454,,"124,869","2,974",581,0,517,462,"4,706","1,562",432,"8,282",123,0,"5,539","3,286",299,847,771,694,312,"1,054",999,50,"2,540","1,177",140,0,321,87,,"43,906","42,648","40,648",Solano County
0,Santa Rosa,,"68,686","30,813","11,462","6,752","2,093","11,994",633,"8,356","3,762","19,127","3,844","10,553","5,667","20,044","23,658",2.53,3.12,,"173,517","68,686","31,176","6,668","47,982","12,534","6,471",,"72,715","30,219","33,053","1,399","1,828","6,216","75,767","23,845","32,995","2,238","6,342","10,347",,"2,094",513,22,52,0,68,54,,N,N,,N,N,N,N,N,N,N,,"43,057","2,326","1,680","16,802","11,039","11,210",,"125,328","11,953","7,654","23,425","27,036","11,302","28,818","15,140","105,721","43,958",,"141,290","6,856",,"174,954","21,040","35,360","1,054","107,974","10,071","31,620","9,915",,"175,274","148,588","26,686","26,309","18,319","7,990","5,614","2,376",377,,"176,942","138,422","136,934","105,927","31,007","1,488","38,520",,"38,520","17,437","21,083",,"40,008","1,488",353,"1,135","38,520","6,438","32,082",,N,N,N,N,N,N,N,,"168,943","110,601","58,342","26,776","44,165","20,539","4,908","1,403","7,595","4,087","1,674",747,,"176,942","3,446",982,346,"1,478","2,104","18,967","4,558",170,"20,608",929,798,"17,476","12,120",0,"2,610","2,012","1,508","1,921","1,211","3,749",0,"1,015","2,580",892,460,"1,507",0,,"68,686","67,100","64,476",Sonoma County
