Column1,City,Total population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,16 years and over,18 years and over,21 years and over,62 years and over,65 years and over,    Male population,Male - Under 5 years,Male - 5 to 9 years,Male - 10 to 14 years,Male - 15 to 19 years,Male - 20 to 24 years,Male - 25 to 29 years,Male - 30 to 34 years,Male - 35 to 39 years,Male - 40 to 44 years,Male - 45 to 49 years,Male - 50 to 54 years,Male - 55 to 59 years,Male - 60 to 64 years,Male - 65 to 69 years,Male - 70 to 74 years,Male - 75 to 79 years,Male - 80 to 84 years,Male - 85 years and over,Female population,Female - Under 5 years,Female - 5 to 9 years,Female - 10 to 14 years,Female - 15 to 19 years,Female - 20 to 24 years,Female - 25 to 29 years,Female - 30 to 34 years,Female - 35 to 39 years,Female - 40 to 44 years,Female - 45 to 49 years,Female - 50 to 54 years,Female - 55 to 59 years,Female - 60 to 64 years,Female - 65 to 69 years,Female - 70 to 74 years,Female - 75 to 79 years,Female - 80 to 84 years,Female - 85 years and over,Median Age_Both sexes,Median Age_Male,Median Age_Female,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,County
0,Alameda,78280,4118,4493,4449,4047,3773,4641,5629,6197,5748,5911,5527,5124,4912,4507,3649,2308,1472,1775,64341,62671,60466,16563,13711,37328,2104,2275,2290,2107,1916,2304,2742,2926,2715,2699,2622,2389,2265,2111,1657,991,590,625,40952,2014,2218,2159,1940,1857,2337,2887,3271,3033,3212,2905,2735,2647,2396,1992,1317,882,1150,41.4,40,42.9,34102,4608,441,25412,399,3244,10074,Alameda County
1,Albany,20271,1057,1217,1317,1989,1181,1436,1555,1416,1398,1424,1235,1054,956,961,914,507,278,376,16400,15889,14403,3618,3036,9657,540,626,683,982,590,700,758,673,649,661,576,494,418,416,414,203,124,150,10614,517,591,634,1007,591,736,797,743,749,763,659,560,538,545,500,304,154,226,36.3,34.6,37.8,9446,716,90,6184,17,1131,2687,Alameda County
2,Berkeley,124321,4097,4082,4352,12921,21960,11848,9351,7271,6252,6085,5790,5827,5559,5539,5612,3780,2088,1907,110797,108927,92716,22174,18926,60913,2093,2048,2272,5994,10919,5984,4847,3645,3032,3097,2903,2866,2677,2628,2567,1690,937,714,63408,2004,2034,2080,6927,11041,5864,4504,3626,3220,2988,2887,2961,2882,2911,3045,2090,1151,1193,31.3,30.9,31.7,66267,9812,653,24896,265,7848,14580,Alameda County
3,Dublin,72589,4900,5965,5472,4127,3143,4321,6153,7955,7441,6057,4475,3712,2896,2038,1667,1111,668,488,55314,53504,51517,7707,5972,34737,2453,2992,2806,2112,1523,2087,2716,3556,3619,3091,2116,1715,1342,920,722,471,308,188,37852,2447,2973,2666,2015,1620,2234,3437,4399,3822,2966,2359,1997,1554,1118,945,640,360,300,36.4,36,36.8,21105,2876,517,39077,221,2642,6151,Alameda County
4,Emeryville,12905,578,343,321,266,924,1876,2146,1475,944,753,627,585,559,464,393,309,175,167,11612,11510,11292,1831,1508,6278,286,165,182,138,409,911,1110,761,491,370,314,283,244,190,173,124,71,56,6627,292,178,139,128,515,965,1036,714,453,383,313,302,315,274,220,185,104,111,35,34.7,35.4,4796,2015,76,3965,54,617,1382,Alameda County
5,Fremont,230504,13494,16059,15691,13444,11419,14487,18337,20383,18519,16675,14586,14620,12724,10030,7645,5011,3626,3754,182241,176491,169599,37369,30066,115285,7009,8359,8054,6919,6010,7487,8898,10075,9285,8642,7363,7312,6298,4824,3588,2235,1497,1430,115219,6485,7700,7637,6525,5409,7000,9439,10308,9234,8033,7223,7308,6426,5206,4057,2776,2129,2324,38,37.4,38.5,42480,5362,1353,147465,1045,15230,17569,Alameda County
6,Hayward,162954,9387,9439,9986,10310,11711,13299,14123,12822,10877,9973,9995,10388,9404,7546,5413,3487,2279,2515,132243,128390,121480,26643,21240,80326,4771,4718,5087,5117,5850,6753,7184,6512,5520,5018,4951,4971,4482,3609,2476,1544,916,847,82628,4616,4721,4899,5193,5861,6546,6939,6310,5357,4955,5044,5417,4922,3937,2937,1943,1363,1668,36.2,35.5,36.9,27955,14693,2562,48315,5104,43338,20987,Alameda County
7,Livermore,87955,5000,5496,5623,5456,4583,5007,6207,6674,5935,5880,6556,6891,5850,4108,3279,2381,1446,1583,70723,68417,65439,16064,12797,43572,2602,2804,2872,2809,2450,2576,3082,3283,2950,2903,3217,3377,2931,1931,1525,1039,634,587,44383,2398,2692,2751,2647,2133,2431,3125,3391,2985,2977,3339,3514,2919,2177,1754,1342,812,996,39.9,38.9,40.9,52469,1739,731,12819,242,7563,12392,Alameda County
8,Newark,47529,3179,2597,2490,2582,2668,3701,4843,4198,3059,2994,2947,3172,2771,2068,1578,1118,839,725,38761,37743,36166,7891,6328,23924,1637,1315,1305,1362,1370,1921,2478,2185,1584,1485,1444,1592,1366,972,754,477,379,298,23605,1542,1282,1185,1220,1298,1780,2365,2013,1475,1509,1503,1580,1405,1096,824,641,460,427,36.8,36,37.7,10762,1584,560,19801,693,8317,5812,Alameda County
9,Oakland,440646,23210,23364,23880,22552,24267,38443,45860,40381,32865,29631,27044,24823,22792,20645,16819,10480,6293,7297,365590,356394,343201,74976,61534,214508,11657,12032,12199,11639,11859,18330,22316,19730,16132,14872,13770,12054,10939,9536,7606,4602,2700,2535,226138,11553,11332,11681,10913,12408,20113,23544,20651,16733,14759,13274,12769,11853,11109,9213,5878,3593,4762,37.2,36.6,37.7,132297,93820,8530,70806,2884,80504,51805,Alameda County
10,Piedmont,11270,487,815,1045,930,474,298,285,483,694,904,957,791,725,785,700,409,242,246,8727,8284,7886,2826,2382,5531,246,433,554,496,239,141,146,209,312,417,475,378,341,385,358,202,104,95,5739,241,382,491,434,235,157,139,274,382,487,482,413,384,400,342,207,138,151,45.7,44.8,46.5,7218,126,10,2267,13,177,1459,Alameda County
11,Pleasanton,79871,3543,5146,6452,6014,3847,3722,4178,5384,6013,6347,6002,6026,4789,3539,3020,2373,1773,1703,63357,60720,57861,15129,12408,39043,1754,2641,3370,3082,1996,1850,1996,2572,2808,3143,2981,2988,2432,1696,1329,966,771,668,40828,1789,2505,3082,2932,1851,1872,2182,2812,3205,3204,3021,3038,2357,1843,1691,1407,1002,1035,41.4,40.5,42.2,36046,1396,300,31636,120,2828,7545,Alameda County
12,San Leandro,91008,4562,4592,5076,5162,5397,6569,7011,6272,5774,6082,6082,6668,6415,5164,4044,2474,1620,2044,75754,73674,70566,19146,15346,43854,2355,2316,2576,2590,2762,3246,3460,3090,2812,2922,2923,3101,3030,2320,1851,1149,653,698,47154,2207,2276,2500,2572,2635,3323,3551,3182,2962,3160,3159,3567,3385,2844,2193,1325,967,1346,40.7,39.1,42.3,21047,10098,1132,32708,776,14820,10427,Alameda County
0,Antioch,115291,6745,7707,8517,8429,8139,7942,8125,7583,7147,7105,7672,8057,7125,5448,4019,2410,1544,1577,90658,87232,82254,19139,14998,56110,3362,3929,4361,4321,4172,3973,3915,3664,3407,3370,3653,3887,3422,2636,1796,1057,630,555,59181,3383,3778,4156,4108,3967,3969,4210,3919,3740,3735,4019,4170,3703,2812,2223,1353,914,1022,36.2,35,37.5,32703,24057,1696,15015,1543,24028,16249,Contra Costa County
1,Brentwood,64292,3539,4579,5365,5240,3685,2802,3234,4288,4536,4547,4545,4024,3482,2959,2835,2159,1332,1141,49687,47470,44650,12428,10426,31064,1823,2321,2695,2679,1884,1417,1476,1991,2135,2183,2274,1954,1713,1293,1250,939,574,463,33228,1716,2258,2670,2561,1801,1385,1758,2297,2401,2364,2271,2070,1769,1666,1585,1220,758,678,39.3,38.2,40.3,33061,4465,629,8642,314,6952,10229,Contra Costa County
2,Clayton,11070,481,581,715,789,547,332,382,594,620,731,898,992,952,731,684,455,288,298,9115,8793,8369,3002,2456,5284,247,303,345,389,288,188,176,264,300,360,420,487,432,348,310,198,114,115,5786,234,278,370,400,259,144,206,330,320,371,478,505,520,383,374,257,174,183,48.6,47.3,49.7,8150,173,22,1036,18,287,1384,Contra Costa County
3,Concord,125410,7153,7165,7259,7079,6911,8337,9713,9961,8694,7773,8064,8756,8143,6632,5341,3556,2275,2598,102369,99511,95356,25090,20402,61945,3649,3613,3712,3745,3603,4229,4936,5134,4460,3859,3964,4297,3813,3128,2402,1582,927,892,63465,3504,3552,3547,3334,3308,4108,4777,4827,4234,3914,4100,4459,4330,3504,2939,1974,1348,1706,39.5,38.3,40.8,59800,4789,1425,18802,693,21268,18633,Contra Costa County
4,Danville,43582,1793,2914,3543,3505,1988,1163,1366,2110,2766,3305,3559,3804,3202,2619,2377,1664,971,933,34585,33008,31342,10352,8564,21060,911,1499,1813,1808,1008,607,654,967,1283,1538,1666,1839,1542,1247,1105,768,433,372,22522,882,1415,1730,1697,980,556,712,1143,1483,1767,1893,1965,1660,1372,1272,896,538,561,46,44.9,46.9,30864,401,104,6615,49,761,4788,Contra Costa County
5,El Cerrito,25962,1327,1323,1246,1132,1117,1682,2040,2068,1908,1817,1705,1652,1652,1513,1488,836,631,825,21798,21323,20774,6311,5293,12612,695,691,675,581,534,818,1080,1014,934,874,869,751,803,697,648,368,287,293,13350,632,632,571,551,583,864,960,1054,974,943,836,901,849,816,840,468,344,532,42.6,41,44.1,11982,1426,118,7738,56,1416,3226,Contra Costa County
6,Hercules,26016,1263,1362,1441,1426,1403,1589,1795,1837,1791,1675,1716,1962,1984,1780,1391,783,456,362,21667,21055,20247,5967,4772,12493,686,687,711,753,714,808,870,906,847,781,809,911,876,829,629,351,189,136,13523,577,675,730,673,689,781,925,931,944,894,907,1051,1108,951,762,432,267,226,42.4,40.7,44.2,4221,4181,155,12191,142,2239,2887,Contra Costa County
7,Lafayette,25391,1176,1708,2010,1799,1003,863,1006,1442,1600,1893,1912,1827,1758,1584,1428,1021,652,709,20067,19223,18478,6452,5394,12423,606,869,1006,927,487,425,462,718,732,925,951,888,867,762,701,492,298,307,12968,570,839,1004,872,516,438,544,724,868,968,961,939,891,822,727,529,354,402,45.2,44.9,45.6,18489,180,58,3201,28,462,2973,Contra Costa County
8,Martinez,37287,1924,2026,1996,1972,1808,2138,2545,2763,2504,2272,2596,3005,2911,2448,1897,1195,698,589,30933,30107,28989,8569,6827,18174,995,992,1047,1036,954,1114,1260,1368,1256,1099,1251,1379,1329,1131,876,547,306,234,19113,929,1034,949,936,854,1024,1285,1395,1248,1173,1345,1626,1582,1317,1021,648,392,355,42.9,41.2,44.6,24191,1390,264,3828,117,2050,5447,Contra Costa County
9,Moraga,16870,667,943,1206,1919,1614,407,453,704,927,1156,1295,1121,1075,942,834,657,462,488,13766,13182,11590,4009,3383,8108,340,462,639,890,770,209,225,330,422,555,596,546,511,471,397,319,206,220,8762,327,481,567,1029,844,198,228,374,505,601,699,575,564,471,437,338,256,268,42.9,42.1,43.5,10877,211,42,3182,42,427,2089,Contra Costa County
10,Oakley,43357,2782,3274,3489,3279,2660,2619,3146,3355,3027,2857,2775,2848,2468,1824,1331,779,480,364,33151,31769,29944,6217,4778,21251,1376,1660,1779,1660,1371,1315,1547,1637,1484,1397,1351,1400,1170,825,613,333,202,131,22106,1406,1614,1710,1619,1289,1304,1599,1718,1543,1460,1424,1448,1298,999,718,446,278,233,35.6,34.7,36.6,19917,3627,448,4107,303,7320,7635,Contra Costa County
11,Orinda,19514,1003,1399,1551,1328,703,453,537,1036,1275,1447,1452,1455,1318,1281,1219,917,547,593,15253,14655,14079,5354,4557,9586,498,744,776,685,347,240,259,475,596,724,726,721,619,625,587,452,268,244,9928,505,655,775,643,356,213,278,561,679,723,726,734,699,656,632,465,279,349,46.6,46,47.3,13423,196,31,3401,20,282,2161,Contra Costa County
12,Pinole,19022,847,966,973,988,1052,1148,1279,1335,1181,1096,1211,1461,1417,1298,1084,725,472,489,16042,15626,15064,4864,4068,9061,416,502,505,493,554,593,628,641,563,503,559,655,674,606,483,300,204,182,9961,431,464,468,495,498,555,651,694,618,593,652,806,743,692,601,425,268,307,43.8,41.9,46.2,6267,2099,216,4887,83,2857,2613,Contra Costa County
13,Pittsburg,76416,4734,4999,5424,5454,5272,5637,5727,5587,5175,4768,4685,4777,4591,3556,2650,1538,973,869,60171,57901,54728,12245,9586,37209,2408,2571,2732,2786,2707,2798,2843,2722,2475,2359,2269,2205,2163,1676,1146,669,369,311,39207,2326,2428,2692,2668,2565,2839,2884,2865,2700,2409,2416,2572,2428,1880,1504,869,604,558,35.7,34.6,37,15893,12865,1098,15069,880,19654,10957,Contra Costa County
14,Pleasant Hill,34613,1978,1802,1835,1869,1776,2008,2465,2673,2304,2181,2304,2446,2350,2209,1744,1053,688,928,28619,27878,26733,7971,6622,16693,1000,938,945,969,948,1036,1220,1292,1108,1059,1125,1154,1063,996,800,474,278,288,17920,978,864,890,900,828,972,1245,1381,1196,1122,1179,1292,1287,1213,944,579,410,640,41.7,40,43.6,21825,921,201,5329,110,1584,4643,Contra Costa County
15,Richmond,116448,6643,7077,7642,7401,7396,8727,9526,9326,8301,7595,7165,7166,6624,5683,4525,2638,1551,1462,93601,90632,86206,19748,15859,57132,3370,3655,3848,3840,3905,4314,4818,4624,4114,3779,3465,3468,3026,2594,2043,1109,659,501,59316,3273,3422,3794,3561,3491,4413,4708,4702,4187,3816,3700,3698,3598,3089,2482,1529,892,961,36.9,35.7,38.2,23452,22254,2395,16740,652,35720,15235,Contra Costa County
16,San Pablo,32127,1917,2137,2440,2455,2334,2391,2519,2480,2287,2061,1982,1860,1575,1268,1055,571,384,411,25120,24168,22679,4584,3689,15986,991,1094,1243,1271,1212,1241,1243,1289,1126,1001,1025,887,771,579,482,237,157,137,16141,926,1043,1197,1184,1122,1150,1276,1191,1161,1060,957,973,804,689,573,334,227,274,34.7,33.6,35.7,4173,4012,722,5018,145,13807,4250,Contra Costa County
17,San Ramon,84605,3891,6081,8243,7222,4094,3189,3945,5708,7555,8546,7102,5551,3961,3081,2739,1780,1066,851,64752,61497,58209,11748,9517,41595,1968,3144,4248,3774,2125,1596,1755,2550,3403,4339,3610,2895,1994,1365,1218,805,484,322,43010,1923,2937,3995,3448,1969,1593,2190,3158,4152,4207,3492,2656,1967,1716,1521,975,582,529,39.9,39.4,40.4,28741,2227,222,43270,210,2196,7739,Contra Costa County
18,Walnut Creek,70127,3285,3310,3218,3148,2491,3872,4811,4783,4162,4000,3991,4350,4320,4370,4641,4100,3100,4175,59622,58238,56694,23004,20386,32415,1735,1644,1666,1671,1229,1845,2310,2444,2027,1920,1904,2116,1942,1846,1901,1587,1202,1426,37712,1550,1666,1552,1477,1262,2027,2501,2339,2135,2080,2087,2234,2378,2524,2740,2513,1898,2749,47.5,44.1,50.6,46478,1564,214,11684,111,2463,7613,Contra Costa County
0,Belvedere,2126,63,101,165,170,62,39,39,59,101,164,163,154,132,156,177,150,121,110,1753,1669,1605,792,714,979,38,46,73,87,24,17,20,17,49,64,75,80,59,66,75,84,58,47,1147,25,55,92,83,38,22,19,42,52,100,88,74,73,90,102,66,63,63,52.9,52.6,53.2,1858,20,7,71,0,22,148,Marin County
1,Corte Madera,10222,536,700,841,752,360,294,418,577,738,811,871,835,631,571,494,352,221,220,7979,7639,7318,2196,1858,4886,264,364,429,409,181,137,197,275,337,364,408,393,314,240,223,164,104,83,5336,272,336,412,343,179,157,221,302,401,447,463,442,317,331,271,188,117,137,44.3,42.8,45.6,7635,77,69,834,14,381,1212,Marin County
2,Fairfax,7605,273,348,484,453,255,293,325,418,457,571,706,650,612,643,556,286,153,122,6405,6200,5998,2137,1760,3674,157,164,236,250,133,145,168,194,204,268,339,298,282,301,266,145,69,55,3931,116,184,248,203,122,148,157,224,253,303,367,352,330,342,290,141,84,67,49.5,48.7,50.1,5998,94,56,233,20,349,855,Marin County
3,Larkspur,13064,506,610,781,724,478,438,650,731,812,964,1018,1064,920,852,834,664,430,588,10985,10680,10360,3918,3368,6037,256,308,392,372,231,231,291,318,373,449,476,488,455,344,360,290,175,228,7027,250,302,389,352,247,207,359,413,439,515,542,576,465,508,474,374,255,360,49.2,47.8,50.3,9848,193,78,820,15,686,1424,Marin County
4,Mill Valley,14231,577,842,1087,1006,460,323,509,640,866,1180,1258,1120,1007,915,834,676,405,526,11496,11029,10581,3950,3356,6650,294,431,547,515,215,162,233,270,381,548,573,573,461,413,388,274,164,208,7581,283,411,540,491,245,161,276,370,485,632,685,547,546,502,446,402,241,318,48.7,47.8,49.3,11621,137,31,860,13,258,1311,Marin County
5,Novato,53225,2490,2916,3379,3347,2504,2347,2711,3346,3389,3440,3838,3930,3821,3604,3302,2281,1324,1256,43771,42293,40533,13998,11767,25582,1262,1508,1727,1744,1252,1273,1369,1627,1579,1649,1836,1863,1793,1595,1394,1021,578,512,27643,1228,1408,1652,1603,1252,1074,1342,1719,1810,1791,2002,2067,2028,2009,1908,1260,746,744,45.3,43.1,47.2,32509,1435,961,3966,108,7099,7147,Marin County
6,Ross,2338,118,179,244,176,101,35,44,103,137,215,180,160,126,140,118,116,72,74,1740,1667,1598,593,520,1133,60,102,122,80,48,22,17,50,61,104,80,80,70,62,51,57,31,36,1205,58,77,122,96,53,13,27,53,76,111,100,80,56,78,67,59,41,38,45.8,45.3,46,2082,2,1,41,0,30,182,Marin County
7,San Anselmo,12830,570,816,912,891,430,373,452,711,818,1043,1161,1017,979,918,796,478,261,204,10339,9951,9541,3244,2657,6071,289,406,456,449,207,179,207,310,386,481,552,490,447,427,374,219,116,76,6759,281,410,456,442,223,194,245,401,432,562,609,527,532,491,422,259,145,128,47.2,46.6,47.8,10392,100,45,450,12,387,1444,Marin County
8,San Rafael,61271,3269,3482,3612,3791,3381,3434,3995,4430,4274,4040,4086,3804,3597,3435,3056,2207,1517,1861,50175,48707,46271,14132,12076,30421,1714,1789,1863,1991,1726,1783,2125,2286,2158,2007,2080,1872,1734,1613,1416,974,643,647,30850,1555,1693,1749,1800,1655,1651,1870,2144,2116,2033,2006,1932,1863,1822,1640,1233,874,1214,41.3,39.9,43,33427,1065,2246,4073,156,12721,7583,Marin County
9,Sausalito,7269,256,150,177,170,152,278,583,537,481,522,622,649,677,582,566,441,255,171,6639,6581,6492,2427,2015,3435,124,66,90,63,84,129,276,283,216,237,277,333,333,240,243,231,130,80,3834,132,84,87,107,68,149,307,254,265,285,345,316,344,342,323,210,125,91,52.5,52.4,52.5,6066,51,18,418,8,100,608,Marin County
10,Tiburon,9146,366,551,733,587,314,199,285,404,543,738,731,667,623,622,637,495,342,309,7344,7084,6840,2773,2405,4338,186,256,377,306,173,84,139,168,253,351,346,305,294,288,292,228,170,122,4808,180,295,356,281,141,115,146,236,290,387,385,362,329,334,345,267,172,187,49.2,48.4,49.7,7261,91,19,687,13,193,882,Marin County
0,American Canyon,21837,990,1349,1782,1865,1542,1343,1203,1289,1526,1656,1556,1518,1303,1088,783,464,305,275,17307,16561,15577,3638,2915,10641,475,681,925,945,830,678,574,626,720,780,753,744,622,468,391,209,124,96,11196,515,668,857,920,712,665,629,663,806,876,803,774,681,620,392,255,181,179,38.3,36.6,39.7,5313,1480,227,7774,157,3734,3152,Napa County
1,Calistoga,5228,248,305,330,303,268,297,291,281,306,310,351,330,353,381,321,259,146,148,4257,4121,3987,1476,1255,2501,121,163,162,176,140,146,148,142,134,157,163,143,183,171,131,119,54,48,2727,127,142,168,127,128,151,143,139,172,153,188,187,170,210,190,140,92,100,44.8,42.3,47.2,2550,26,84,88,3,1420,1057,Napa County
2,Napa,79246,3856,4348,4968,4974,4211,5118,5469,5656,5096,5107,5282,5392,5103,4536,3899,2588,1718,1925,65027,62955,60277,17707,14666,38759,1962,2216,2535,2565,2229,2608,2814,2840,2475,2529,2539,2648,2432,2123,1765,1124,709,646,40487,1894,2132,2433,2409,1982,2510,2655,2816,2621,2578,2743,2744,2671,2413,2134,1464,1009,1279,40.9,39.2,42.6,46173,634,1260,2082,143,16190,12764,Napa County
3,St. Helena,5430,185,307,342,336,231,241,264,274,320,355,359,363,397,406,358,302,193,197,4527,4389,4204,1680,1456,2538,108,148,167,172,118,119,130,132,138,173,173,162,175,173,159,134,81,76,2892,77,159,175,164,113,122,134,142,182,182,186,201,222,233,199,168,112,121,48,46.2,49.9,3498,14,61,94,6,1031,726,Napa County
