"Label (Grouping)","Napa city, California!!Households!!Estimate","Napa city, California!!Households!!Margin of Error","Napa city, California!!Families!!Estimate","Napa city, California!!Families!!Margin of Error","Napa city, California!!Married-couple families!!Estimate","Napa city, California!!Married-couple families!!Margin of Error","Napa city, California!!Nonfamily households!!Estimate","Napa city, California!!Nonfamily households!!Margin of Error"
"Total","30,418","±1,079","20,096","±958","N","N","10,322","±1,349"
"    Less than $10,000","6.5%","±2.0","3.1%","±1.7","N","N","14.6%","±4.7"
"    $10,000 to $14,999","3.4%","±1.7","3.6%","±2.7","N","N","6.0%","±3.2"
"    $15,000 to $24,999","2.6%","±1.1","2.9%","±2.1","N","N","4.3%","±1.9"
"    $25,000 to $34,999","5.1%","±2.0","3.4%","±2.6","N","N","7.4%","±3.5"
"    $35,000 to $49,999","8.2%","±2.5","6.6%","±2.8","N","N","11.4%","±4.4"
"    $50,000 to $74,999","13.8%","±3.1","11.5%","±2.9","N","N","16.6%","±5.6"
"    $75,000 to $99,999","13.8%","±2.9","15.7%","±4.0","N","N","10.3%","±3.5"
"    $100,000 to $149,999","18.0%","±3.4","21.1%","±4.6","N","N","12.9%","±4.7"
"    $150,000 to $199,999","14.2%","±3.2","17.0%","±4.1","N","N","5.5%","±2.6"
"    $200,000 or more","14.3%","±2.6","15.2%","±3.7","N","N","10.9%","±3.6"
"Median income (dollars)","92,878","±10,212","107,249","±14,537","120,195","±13,921","60,288","±13,487"
"Mean income (dollars)","116,399","±6,454","125,473","±9,030","N","N","88,367","±13,176"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","35.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","35.5%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","34.7%","(X)"