"Label (Grouping)","Santa Rosa city, California!!Households!!Estimate","Santa Rosa city, California!!Households!!Margin of Error","Santa Rosa city, California!!Families!!Estimate","Santa Rosa city, California!!Families!!Margin of Error","Santa Rosa city, California!!Married-couple families!!Estimate","Santa Rosa city, California!!Married-couple families!!Margin of Error","Santa Rosa city, California!!Nonfamily households!!Estimate","Santa Rosa city, California!!Nonfamily households!!Margin of Error"
"Total","68,686","±2,661","43,259","±2,253","N","N","25,427","±2,681"
"    Less than $10,000","5.4%","±1.7","3.4%","±1.5","N","N","9.9%","±3.7"
"    $10,000 to $14,999","1.9%","±0.6","0.5%","±0.6","N","N","4.3%","±1.4"
"    $15,000 to $24,999","4.9%","±1.3","3.8%","±1.7","N","N","8.7%","±3.1"
"    $25,000 to $34,999","6.0%","±1.7","2.8%","±1.2","N","N","11.3%","±3.5"
"    $35,000 to $49,999","10.6%","±2.0","10.0%","±2.6","N","N","11.3%","±3.4"
"    $50,000 to $74,999","14.5%","±2.4","11.9%","±2.9","N","N","19.0%","±4.3"
"    $75,000 to $99,999","12.1%","±2.1","14.7%","±3.2","N","N","9.7%","±3.1"
"    $100,000 to $149,999","20.0%","±2.8","22.4%","±3.5","N","N","13.9%","±4.5"
"    $150,000 to $199,999","12.5%","±2.1","15.7%","±2.7","N","N","5.9%","±2.9"
"    $200,000 or more","12.0%","±1.8","14.8%","±2.7","N","N","6.2%","±2.9"
"Median income (dollars)","86,459","±3,559","105,179","±7,403","122,547","±9,800","52,281","±5,292"
"Mean income (dollars)","111,487","±6,147","130,636","±8,516","N","N","73,266","±7,932"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","35.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","36.2%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","32.6%","(X)"